input=E:\code\逆向\android\work\20260907-222238-i-app-frida-dump-dex-android-apk\extract\native-memdump\mp19\libDexHelper-runtime-18231.so
range=0x3000-0x4100
00003000: CMP             W25, #0x403
00003b30: CMP             W28, #0x10
00003b34: B.EQ            loc_3BB0
00003b38: ADD             W23, W23, #1
00003b3c: ADD             X22, X22, #1
00003b40: CMP             W23, #0x41 ; 'A'
00003b44: B.EQ            loc_3BF4
00003b48: LDRB            W3, [X22]
00003b4c: MOV             X1, X25
00003b50: MOV             X2, X19
00003b54: MOV             X0, X19
00003b58: ADD             W28, W28, #1
00003b5c: BL              sub_2AB0
00003b60: LDRB            W3, [X22]
00003b64: STR             X3, [SP,#0xBE0+var_B20]
00003b68: MOV             W0, W3
00003b6c: BL              sub_2A90
00003b70: CMP             W0, WZR
00003b74: LDR             X3, [SP,#0xBE0+var_B20]
00003b78: MOV             W4, #0x20 ; ' '
00003b7c: MOV             X1, X24
00003b80: MOV             X0, X20
00003b84: MOV             X2, X20
00003b88: CSEL            W3, W3, W4, NE
00003b8c: BL              sub_2AB0
00003b90: AND             W0, W28, #3
00003b94: CBNZ            W0, loc_3B30
00003b98: FMOV            X1, D12
00003b9c: MOV             X0, X19
00003ba0: MOV             X2, X19
00003ba4: BL              sub_2AB0
00003ba8: CMP             W28, #0x10
00003bac: B.NE            loc_3B38
00003bb0: MOV             W1, #0
00003bb4: MOV             X2, #0x400
00003bb8: MOV             X0, X19
00003bbc: MOV             W28, W1
00003bc0: ADD             X22, X22, #1
00003bc4: BL              sub_2A70
00003bc8: FMOV            X1, D9
00003bcc: MOV             W2, W23
00003bd0: MOV             X0, X19
00003bd4: ADD             W23, W23, #1
00003bd8: BL              sub_2AB0
00003bdc: MOV             X0, X20
00003be0: MOV             W1, W28
00003be4: MOV             X2, #0x200
00003be8: BL              sub_2A70
00003bec: CMP             W23, #0x41 ; 'A'
00003bf0: B.NE            loc_3B48
00003bf4: MOV             W23, W28
00003bf8: CBZ             W28, loc_3C6C
00003bfc: CMP             W28, #0xF
00003c00: B.GT            loc_3C6C
00003c04: ADRP            X0, #asc_4A58@PAGE; "   "
00003c08: ADRP            X1, #aS@PAGE; "%s |"
00003c0c: ADD             X0, X0, #asc_4A58@PAGEOFF; "   "
00003c10: ADD             X1, X1, #aS@PAGEOFF; "%s |"
00003c14: FMOV            D12, X1
00003c18: LDR             W22, [X0]; "   "
00003c1c: MOV             X0, X19
00003c20: ADD             W23, W23, #1
00003c24: BL              sub_2AD0
00003c28: STR             W22, [X19,X0]
00003c2c: CMP             W23, #0x10
00003c30: B.EQ            loc_3C6C
00003c34: CMP             W28, W23
00003c38: B.EQ            loc_3C1C
00003c3c: AND             W0, W23, #3
00003c40: CBNZ            W0, loc_3C1C
00003c44: FMOV            X1, D12
00003c48: MOV             X2, X19
00003c4c: MOV             X0, X19
00003c50: ADD             W23, W23, #1
00003c54: BL              sub_2AB0
00003c58: MOV             X0, X19
00003c5c: BL              sub_2AD0
00003c60: STR             W22, [X19,X0]
00003c64: CMP             W23, #0x10
00003c68: B.NE            loc_3C34
00003c6c: FMOV            X0, D15
00003c70: LDR             W1, [SP,#0xBE0+var_B30]
00003c74: BL              sub_3184
00003c78: STR             WZR, [SP,#0xBE0+var_A3C]
00003c7c: ADD             X2, SP, #0xBE0+var_A38
00003c80: ADD             X1, SP, #0xBE0+var_A34
00003c84: MOV             W0, #0x1E
00003c88: MOV             W3, #0x46 ; 'F'
00003c8c: MOV             W4, W0
00003c90: MOV             W6, #6
00003c94: STR             W0, [X2]
00003c98: MOV             W5, #0xD6
00003c9c: MOV             W0, #0x111
00003ca0: STR             W0, [X1]
00003ca4: LDR             W0, [X1]
00003ca8: CMP             W0, #0x46 ; 'F'
00003cac: B.EQ            loc_3D00
00003cb0: LDR             W0, [X1]
00003cb4: CMP             W0, #0x105
00003cb8: B.EQ            loc_4240
00003cbc: CMP             W0, #0x111
00003cc0: B.EQ            loc_4234
00003cc4: CMP             W0, #0x15
00003cc8: B.NE            loc_3CA4
00003ccc: LDR             W0, [X1]
00003cd0: ADD             W0, W0, W0,LSL#2
00003cd4: LSL             W0, W0, #2
00003cd8: ADD             W0, W0, #0x74 ; 't'
00003cdc: STR             W0, [X1]
00003ce0: ADD             SP, SP, #0x40 ; '@'
00003ce4: LDR             W0, [X1]
00003ce8: CMP             W0, #3
00003cec: B.LE            loc_424C
00003cf0: STR             W5, [X1]
00003cf4: LDR             W0, [X1]
00003cf8: CMP             W0, #0x46 ; 'F'
00003cfc: B.NE            loc_3CB0
00003d00: MOV             W1, #0
00003d04: MOV             X2, #0x400
00003d08: MOV             X0, X19
00003d0c: MOV             W28, W1
00003d10: FMOV            X22, D15
00003d14: MOV             W23, #1
00003d18: BL              sub_2A70
00003d1c: FMOV            X1, D9
00003d20: MOV             W2, W28
00003d24: MOV             X0, X19
00003d28: BL              sub_2AB0
00003d2c: MOV             X0, X20
00003d30: MOV             W1, W28
00003d34: MOV             X2, #0x200
00003d38: BL              sub_2A70
00003d3c: ADRL            X0, aS; "%s |"
00003d44: FMOV            D12, X0
00003d48: B               loc_3D64
00003d4c: CMP             W28, #0x10
00003d50: B.EQ            loc_3DCC
00003d54: ADD             W23, W23, #1
00003d58: ADD             X22, X22, #1
00003d5c: CMP             W23, #0x41 ; 'A'
00003d60: B.EQ            loc_3E10
00003d64: LDRB            W3, [X22]
00003d68: MOV             X1, X25
00003d6c: MOV             X2, X19
00003d70: MOV             X0, X19
00003d74: ADD             W28, W28, #1
00003d78: BL              sub_2AB0
00003d7c: LDRB            W3, [X22]
00003d80: STR             X3, [SP,#0xBA0+var_AE0]
00003d84: MOV             W0, W3
00003d88: BL              sub_2A90
00003d8c: CMP             W0, WZR
00003d90: LDR             X3, [SP,#0xBA0+var_AE0]
00003d94: MOV             W4, #0x20 ; ' '
00003d98: MOV             X1, X24
00003d9c: MOV             X0, X20
00003da0: MOV             X2, X20
00003da4: CSEL            W3, W3, W4, NE
00003da8: BL              sub_2AB0
00003dac: AND             W0, W28, #3
00003db0: CBNZ            W0, loc_3D4C
00003db4: FMOV            X1, D12
00003db8: MOV             X0, X19
00003dbc: MOV             X2, X19
00003dc0: BL              sub_2AB0
00003dc4: CMP             W28, #0x10
00003dc8: B.NE            loc_3D54
00003dcc: MOV             W1, #0
00003dd0: MOV             X2, #0x400
00003dd4: MOV             X0, X19
00003dd8: MOV             W28, W1
00003ddc: ADD             X22, X22, #1
00003de0: BL              sub_2A70
00003de4: FMOV            X1, D9
00003de8: MOV             W2, W23
00003dec: MOV             X0, X19
00003df0: ADD             W23, W23, #1
00003df4: BL              sub_2AB0
00003df8: MOV             X0, X20
00003dfc: MOV             W1, W28
00003e00: MOV             X2, #0x200
00003e04: BL              sub_2A70
00003e08: CMP             W23, #0x41 ; 'A'
00003e0c: B.NE            loc_3D64
00003e10: MOV             W3, W28
00003e14: CBZ             W28, loc_4254
00003e18: CMP             W28, #0xF
00003e1c: B.GT            loc_4254
00003e20: ADRP            X0, #asc_4A58@PAGE; "   "
00003e24: ADRP            X23, #aS@PAGE; "%s |"
00003e28: ADD             X0, X0, #asc_4A58@PAGEOFF; "   "
00003e2c: ADD             X23, X23, #aS@PAGEOFF; "%s |"
00003e30: LDR             W22, [X0]; "   "
00003e34: ADD             W3, W3, #1
00003e38: MOV             X0, X19
00003e3c: STR             X3, [SP,#0xBA0+var_AF0]
00003e40: STR             X3, [SP,#0xBA0+var_AE0]
00003e44: BL              sub_2AD0
00003e48: LDR             X3, [SP,#0xBA0+var_AF0]
00003e4c: STR             W22, [X19,X0]
00003e50: CMP             W3, #0x10
00003e54: B.EQ            loc_4254
00003e58: CMP             W3, W28
00003e5c: B.EQ            loc_3E34
00003e60: AND             W0, W3, #3
00003e64: CBNZ            W0, loc_3E34
00003e68: MOV             X0, X19
00003e6c: MOV             X1, X23
00003e70: MOV             X2, X19
00003e74: STR             X3, [SP,#0xBA0+var_AE0]
00003e78: BL              sub_2AB0
00003e7c: LDR             X3, [SP,#0xBA0+var_AE0]
00003e80: B               loc_3E34
00003e84: STR             W4, [X2]
00003e88: STR             W3, [X1]
00003e8c: B               loc_3468
00003e90: MOV             SP, X2
00003e94: MOV             W1, W3
00003e98: B               loc_3468
00003e9c: STR             W6, [X2]
00003ea0: B               loc_3468
00003ea4: STR             W3, [X2]
00003ea8: STR             W19, [X1]
00003eac: B               loc_3500
00003eb0: MOV             SP, X2
00003eb4: MOV             W1, W3
00003eb8: B               loc_3500
00003ebc: STR             W5, [X2]
00003ec0: B               loc_3500
00003ec4: STR             W5, [X3]
00003ec8: STR             W6, [X1]
00003ecc: B               loc_3788
00003ed0: MOV             SP, X2
00003ed4: MOV             W1, W3
00003ed8: B               loc_3788
00003edc: STR             W8, [X3]
00003ee0: B               loc_3788
00003ee4: LDR             X0, [SP,#0xC60+var_B70]
00003ee8: LDR             X1, [SP,#0xC60+var_B78]
00003eec: LDR             W2, [SP,#0xC60+var_B28]
00003ef0: LDR             X3, [SP,#0xC60+var_B60]
00003ef4: LDR             X4, [SP,#0xC60+var_B58]
00003ef8: BL              sub_303C
00003efc: CMN             X21, #1
00003f00: B.EQ            loc_3F0C
00003f04: CBZ             X21, loc_3F0C
00003f08: BLR             X21
00003f0c: MOV             X21, #0
00003f10: CBZ             W19, loc_3F34
00003f14: LDR             X0, [X20,X21,LSL#3]
00003f18: CMN             X0, #1
00003f1c: B.EQ            loc_3F28
00003f20: CBZ             X0, loc_3F28
00003f24: BLR             X0
00003f28: ADD             X21, X21, #1
00003f2c: CMP             W19, W21
00003f30: B.HI            loc_3F14
00003f34: LDR             W20, [SP,#0xC60+var_B28]
00003f38: LDR             X24, [SP,#0xC60+var_B78]
00003f3c: LDR             X21, [SP,#0xC60+var_B70]
00003f40: MOV             W2, W20
00003f44: LDR             X4, [SP,#0xC60+var_B58]
00003f48: MOV             X1, X24
00003f4c: LDR             X3, [SP,#0xC60+var_B60]
00003f50: MOV             X0, X21
00003f54: BL              sub_303C
00003f58: LDR             X19, [X23,#qword_15048@PAGEOFF]
00003f5c: ADRP            X0, #dword_15030@PAGE
00003f60: LDR             W2, [SP,#0xC60+var_B28+4]
00003f64: ADRP            X1, #dword_15088@PAGE
00003f68: ADD             W2, W2, W20
00003f6c: LDR             W20, [X0,#dword_15030@PAGEOFF]
00003f70: ADRP            X0, #dword_15084@PAGE
00003f74: LDR             W3, [X1,#dword_15088@PAGEOFF]
00003f78: ADD             W2, W2, #2
00003f7c: LDR             X1, [SP,#0xC60+var_B20]
00003f80: UBFIZ           X2, X2, #2, #0x1E
00003f84: LDR             W0, [X0,#dword_15084@PAGEOFF]
00003f88: ADD             X20, X20, X19
00003f8c: ADD             X0, X19, X0
00003f90: ADD             X19, X19, X3
00003f94: BL              sub_29B0
00003f98: LDR             W2, [X22,#dword_15064@PAGEOFF]
00003f9c: MOV             X1, X21
00003fa0: MOV             X0, X20
00003fa4: BL              sub_29B0
00003fa8: ADRP            X2, #dword_15078@PAGE
00003fac: MOV             X0, X19
00003fb0: MOV             X1, X24
00003fb4: LDR             W2, [X2,#dword_15078@PAGEOFF]
00003fb8: BL              sub_29B0
00003fbc: LDR             W0, [SP,#0xC60+var_B7C]
00003fc0: BL              sub_2B00
00003fc4: ADRP            X0, #off_14FF8@PAGE
00003fc8: LDR             X2, [SP,#0xC60+arg_B8]
00003fcc: LDR             X1, [X0,#off_14FF8@PAGEOFF]
00003fd0: MOV             X0, #0
00003fd4: LDR             X1, [X1]
00003fd8: CMP             X2, X1
00003fdc: B.NE            loc_477C
00003fe0: ADD             SP, SP, #0x10
00003fe4: LDP             D8, D9, [SP,#0xC50+var_BF8]
00003fe8: LDP             X19, X20, [SP,#0xC50+var_C50]
00003fec: LDP             D10, D11, [SP,#0xC50+var_BE8]
00003ff0: LDP             X21, X22, [SP,#0xC50+var_C40]
00003ff4: LDP             D12, D13, [SP,#0xC50+var_BD8]
00003ff8: LDP             X23, X24, [SP,#0xC50+var_C30]
00003ffc: LDP             D14, D15, [SP,#0xC50+var_BC8]
00004000: LDP             X25, X26, [SP,#0xC50+var_C20]
00004004: LDP             X27, X28, [SP,#0xC50+var_C10]
00004008: LDR             X30, [SP,#0xC50+var_C00]
0000400c: ADD             SP, SP, #0xA0
00004010: ADD             SP, SP, #0xC70
00004014: RET
00004018: STR             W4, [X2]
0000401c: STR             W3, [X1]
00004020: B               loc_38DC
00004024: MOV             SP, X2
00004028: MOV             W1, W3
0000402c: B               loc_38DC
00004030: STR             W6, [X2]
00004034: B               loc_38DC
00004038: STR             W4, [X2]
0000403c: STR             W3, [X1]
00004040: B               loc_3A84
00004044: MOV             SP, X2
00004048: MOV             W1, W3
0000404c: B               loc_3A84
00004050: STR             W6, [X2]
00004054: B               loc_3A84
00004058: LDR             W2, [SP,#0xC20+var_B48]
0000405c: MOV             X0, X21
00004060: MOV             W1, #0
00004064: BL              sub_2B1C
00004068: LDR             W3, [X27]
0000406c: FMOV            X0, D15
00004070: LDR             X1, [SP,#0xC20+var_B50]
00004074: UBFX            X4, X3, #2, #1
00004078: AND             W2, W3, #2
0000407c: ORR             W2, W4, W2
00004080: UBFIZ           W3, W3, #2, #1
00004084: ORR             W2, W2, W3
00004088: BL              sub_2AF0
0000408c: CMN             W0, #1
00004090: B.EQ            loc_40E0
00004094: LDR             W0, [X27]
00004098: TBNZ            W0, #1, loc_3974
0000409c: AND             W1, W0, #1
000040a0: UBFX            X0, X0, #2, #1
000040a4: CMP             W1, WZR
000040a8: ORR             W2, W0, #2
000040ac: MOV             W3, #4
000040b0: LDR             X1, [SP,#0xC20+var_B50]
000040b4: FMOV            X0, D15
000040b8: CSEL            W3, W3, WZR, NE
000040bc: ORR             W2, W2, W3
000040c0: ADD             X27, X27, #0x38 ; '8'
000040c4: BL              sub_2AF0
000040c8: FMOV            X0, D8
000040cc: FMOV            X1, D10
000040d0: ADD             X0, X0, #1
000040d4: CMP             X1, X0
000040d8: FMOV            D8, X0
000040dc: B.NE            loc_3990
000040e0: ADD             X2, SP, #0xC20+var_A60
000040e4: LDR             X3, [SP,#0xC20+var_B28]
000040e8: ADD             X1, SP, #0xC20+var_A5C
000040ec: STR             WZR, [SP,#0xC20+var_A64]
000040f0: MOV             W0, #0x1E
000040f4: MOV             W7, #6
000040f8: STR             W0, [X2]
000040fc: MOV             W4, W0
